Time,resid
2022-09-25 21:30:00,-21.162128
2022-09-25 22:00:00,-20.786047
2022-09-25 22:30:00,-20.072565
2022-09-25 23:00:00,-20.098783
2022-09-25 23:30:00,-19.64231
2022-09-26 00:00:00,-21.518097
2022-09-26 00:30:00,-20.84203
2022-09-26 01:00:00,-21.37229
2022-09-26 01:30:00,-21.75022
2022-09-26 02:00:00,-20.800888
2022-09-26 02:30:00,-22.985823
2022-09-26 03:00:00,-22.451431
2022-09-26 03:30:00,-18.432837
2022-09-26 04:00:00,-22.67851
2022-09-26 04:30:00,-20.58551
2022-09-26 05:00:00,-19.670416
2022-09-26 05:30:00,-18.437157
2022-09-26 06:00:00,-19.825539
2022-09-26 06:30:00,-15.377086
2022-09-26 07:00:00,-14.122292
2022-09-26 07:30:00,-18.812654
2022-09-26 08:00:00,-18.978077
2022-09-26 08:30:00,-19.823029
2022-09-26 09:00:00,-19.89519
2022-09-26 09:30:00,-18.92076
2022-09-26 10:00:00,-15.02953
2022-09-26 10:30:00,-16.556576
2022-09-26 11:00:00,-18.482431
2022-09-26 11:30:00,-21.255344
2022-09-26 12:00:00,-20.393257
2022-09-26 12:30:00,-17.976656
2022-09-26 13:00:00,-18.4805
2022-09-26 13:30:00,-19.932447
2022-09-26 14:00:00,-20.622335
2022-09-26 14:30:00,-22.391287
2022-09-26 15:00:00,-17.269758
2022-09-26 15:30:00,-15.648262
2022-09-26 16:00:00,-16.609833
2022-09-26 16:30:00,-17.541147
2022-09-26 17:00:00,-12.616101
2022-09-26 17:30:00,-9.72608
2022-09-26 18:00:00,-8.576314
2022-09-26 18:30:00,-7.3320255
2022-09-26 19:00:00,-5.351575
2022-09-26 19:30:00,-4.853395
2022-09-26 20:00:00,-6.3326406
2022-09-26 20:30:00,-5.7578497
2022-09-26 21:00:00,-5.8533683
2022-09-26 21:30:00,-7.601335
2022-09-26 22:00:00,-9.001102
2022-09-26 22:30:00,-10.453798
2022-09-26 23:00:00,-7.9386563
2022-09-26 23:30:00,-8.231726
2022-09-27 00:00:00,-9.467804
2022-09-27 00:30:00,-17.168652
2022-09-27 01:00:00,-17.460135
2022-09-27 01:30:00,-17.160568
2022-09-27 02:00:00,-13.558227
2022-09-27 02:30:00,-12.723842
2022-09-27 03:00:00,-15.629896
2022-09-27 03:30:00,-16.00679
2022-09-27 04:00:00,-18.70842
2022-09-27 04:30:00,-17.353724
2022-09-27 05:00:00,-13.076943
2022-09-27 05:30:00,-13.059368
2022-09-27 06:00:00,-14.56624
2022-09-27 06:30:00,-9.0538
2022-09-27 07:00:00,-13.629986
2022-09-27 07:30:00,-10.695637
2022-09-27 08:00:00,-7.838397
2022-09-27 08:30:00,-7.5997143
2022-09-27 09:00:00,-5.7607417
2022-09-27 09:30:00,-1.8021504
2022-09-27 10:00:00,-3.4303117
2022-09-27 10:30:00,-7.605191
2022-09-27 11:00:00,-7.904087
2022-09-27 11:30:00,-0.8193948
2022-09-27 12:00:00,0.23484185
2022-09-27 12:30:00,1.5338017
2022-09-27 13:00:00,3.0622382
2022-09-27 13:30:00,2.0530548
2022-09-27 14:00:00,1.3571551
2022-09-27 14:30:00,-1.4961888
2022-09-27 15:00:00,0.9340163
2022-09-27 15:30:00,1.096792
2022-09-27 16:00:00,-2.0111349
2022-09-27 16:30:00,-0.47623944
2022-09-27 17:00:00,2.4348698
2022-09-27 17:30:00,5.269938
2022-09-27 18:00:00,2.794315
2022-09-27 18:30:00,0.033215318
2022-09-27 19:00:00,-0.024777537
2022-09-27 19:30:00,1.5399681
2022-09-27 20:00:00,3.8630614
2022-09-27 20:30:00,4.07197
2022-09-27 21:00:00,5.533088
2022-09-27 21:30:00,6.5163493
2022-09-27 22:00:00,8.740859
2022-09-27 22:30:00,10.157006
2022-09-27 23:00:00,12.1230955
2022-09-27 23:30:00,12.964131
2022-09-28 00:00:00,12.224026
2022-09-28 00:30:00,16.166458
2022-09-28 01:00:00,16.711668
2022-09-28 01:30:00,18.166801
2022-09-28 02:00:00,18.93072
2022-09-28 02:30:00,18.19598
2022-09-28 03:00:00,18.74262
2022-09-28 03:30:00,20.570492
2022-09-28 04:00:00,21.824839
2022-09-28 04:30:00,21.099537
2022-09-28 05:00:00,20.936651
2022-09-28 05:30:00,13.754189
2022-09-28 06:00:00,15.448332
2022-09-28 06:30:00,15.309717
2022-09-28 07:00:00,14.794804
2022-09-28 07:30:00,11.356643
2022-09-28 08:00:00,7.22082
2022-09-28 08:30:00,7.6527896
2022-09-28 09:00:00,10.702962
2022-09-28 09:30:00,13.413503
2022-09-28 10:00:00,10.094035
2022-09-28 10:30:00,7.0951586
2022-09-28 11:00:00,7.6580753
2022-09-28 11:30:00,7.3079157
2022-09-28 12:00:00,6.8299
2022-09-28 12:30:00,4.500929
2022-09-28 13:00:00,4.969211
2022-09-28 13:30:00,0.046880446
2022-09-28 14:00:00,-1.447182
2022-09-28 14:30:00,-1.9513152
2022-09-28 15:00:00,-4.3529773
2022-09-28 15:30:00,-6.6962523
2022-09-28 16:00:00,-7.3768697
2022-09-28 16:30:00,-9.592472
2022-09-28 17:00:00,-8.174238
2022-09-28 17:30:00,-11.493337
2022-09-28 18:00:00,-7.745698
2022-09-28 18:30:00,-8.104761
2022-09-28 19:00:00,-9.134631
2022-09-28 19:30:00,-11.215421
2022-09-28 20:00:00,-12.053459
2022-09-28 20:30:00,-12.282983
2022-09-28 21:00:00,-11.358058
2022-09-28 21:30:00,-11.257885
2022-09-28 22:00:00,-10.77328
2022-09-28 22:30:00,-12.544783
2022-09-28 23:00:00,-10.530871
2022-09-28 23:30:00,-11.212366
2022-09-29 00:00:00,-10.8418665
2022-09-29 00:30:00,-8.0709715
2022-09-29 01:00:00,-6.0287657
2022-09-29 01:30:00,-7.8230605
2022-09-29 02:00:00,-9.263947
2022-09-29 02:30:00,-9.396049
2022-09-29 03:00:00,-11.453891
2022-09-29 03:30:00,-12.051116
2022-09-29 04:00:00,-10.863553
2022-09-29 04:30:00,-8.370608
2022-09-29 05:00:00,-10.872077
2022-09-29 05:30:00,-10.446332
2022-09-29 06:00:00,-11.203517
2022-09-29 06:30:00,-11.08908
2022-09-29 07:00:00,-10.0046
2022-09-29 07:30:00,-4.8272743
2022-09-29 08:00:00,-1.4702882
2022-09-29 08:30:00,-0.73096323
2022-09-29 09:00:00,0.079785064
2022-09-29 09:30:00,1.9752449
2022-09-29 10:00:00,3.9615226
2022-09-29 10:30:00,-0.52014834
2022-09-29 11:00:00,-2.900213
2022-09-29 11:30:00,-3.2979279
2022-09-29 12:00:00,4.4633956
2022-09-29 12:30:00,10.095155
2022-09-29 13:00:00,19.86301
2022-09-29 13:30:00,18.463022
2022-09-29 14:00:00,12.047155
2022-09-29 14:30:00,7.1689396
2022-09-29 15:00:00,11.013899
2022-09-29 15:30:00,13.290643
2022-09-29 16:00:00,15.749348
2022-09-29 16:30:00,15.655486
2022-09-29 17:00:00,14.652411
2022-09-29 17:30:00,11.933704
2022-09-29 18:00:00,13.9263
2022-09-29 18:30:00,14.710061
2022-09-29 19:00:00,15.048639
2022-09-29 19:30:00,16.056341
2022-09-29 20:00:00,15.401824
2022-09-29 20:30:00,16.188828
2022-09-29 21:00:00,15.153924
2022-09-29 21:30:00,14.415205
2022-09-29 22:00:00,11.227602
2022-09-29 22:30:00,10.8642645
2022-09-29 23:00:00,10.092476
2022-09-29 23:30:00,10.817388
2022-09-30 00:00:00,9.778852
2022-09-30 00:30:00,10.121077
2022-09-30 01:00:00,11.205261
2022-09-30 01:30:00,11.56371
2022-09-30 02:00:00,12.174146
2022-09-30 02:30:00,12.455095
2022-09-30 03:00:00,6.780532
2022-09-30 03:30:00,0.57397896
2022-09-30 04:00:00,-0.433688
2022-09-30 04:30:00,1.0961276
2022-09-30 05:00:00,5.0519094
2022-09-30 05:30:00,2.945155
2022-09-30 06:00:00,2.6803584
2022-09-30 06:30:00,1.8126714
2022-09-30 07:00:00,3.5794117
2022-09-30 07:30:00,4.259036
2022-09-30 08:00:00,3.3965266
2022-09-30 08:30:00,4.4252486
2022-09-30 09:00:00,2.661563
2022-09-30 09:30:00,3.7580657
2022-09-30 10:00:00,8.317958
2022-09-30 10:30:00,8.385631
2022-09-30 11:00:00,5.0612965
2022-09-30 11:30:00,3.5990882
2022-09-30 12:00:00,0.6813287
2022-09-30 12:30:00,0.01685327
2022-09-30 13:00:00,0.79815924
2022-09-30 13:30:00,-0.32909292
2022-09-30 14:00:00,2.9756045
2022-09-30 14:30:00,2.811782
2022-09-30 15:00:00,10.364074
2022-09-30 15:30:00,10.576145
2022-09-30 16:00:00,11.361617
2022-09-30 16:30:00,10.46455
2022-09-30 17:00:00,9.8663025
2022-09-30 17:30:00,9.072548
2022-09-30 18:00:00,7.2297378
2022-09-30 18:30:00,-13.222465
2022-09-30 19:00:00,-9.20352
2022-09-30 19:30:00,-9.966662
2022-09-30 20:00:00,-14.958933
2022-09-30 20:30:00,-17.73977
2022-09-30 21:00:00,-15.149223
2022-09-30 21:30:00,-13.709709
2022-09-30 22:00:00,-10.2780905
2022-09-30 22:30:00,-10.681235
2022-09-30 23:00:00,-10.676747
2022-09-30 23:30:00,-8.203023
2022-10-01 00:00:00,-8.426983
2022-10-01 00:30:00,-9.930638
2022-10-01 01:00:00,-9.284854
2022-10-01 01:30:00,-9.578349
2022-10-01 02:00:00,-7.680748
2022-10-01 02:30:00,-5.268436
2022-10-01 03:00:00,-5.6667356
2022-10-01 03:30:00,-7.345723
2022-10-01 04:00:00,-7.087295
2022-10-01 04:30:00,-5.468391
2022-10-01 05:00:00,-5.0761423
2022-10-01 05:30:00,-4.8131075
2022-10-01 06:00:00,-6.491539
2022-10-01 06:30:00,-4.116695
2022-10-01 07:00:00,-3.1467774
2022-10-01 07:30:00,-4.056561
2022-10-01 08:00:00,-4.748374
2022-10-01 08:30:00,-5.4590764
2022-10-01 09:00:00,-5.649713
2022-10-01 09:30:00,-5.010026
2022-10-01 10:00:00,-10.575564
2022-10-01 10:30:00,-12.383134
2022-10-01 11:00:00,-13.324291
2022-10-01 11:30:00,-15.239582
2022-10-01 12:00:00,-19.432423
2022-10-01 12:30:00,-18.42711
2022-10-01 13:00:00,-18.048721
2022-10-01 13:30:00,-15.721779
2022-10-01 14:00:00,-9.732738
2022-10-01 14:30:00,-9.423357
2022-10-01 15:00:00,-10.644211
2022-10-01 15:30:00,-15.873287
2022-10-01 16:00:00,-17.356583
2022-10-01 16:30:00,-15.462543
2022-10-01 17:00:00,-16.332678
2022-10-01 17:30:00,-13.791614
2022-10-01 18:00:00,-12.02179
2022-10-01 18:30:00,-13.300333
2022-10-01 19:00:00,-15.688015
2022-10-01 19:30:00,-14.824433
2022-10-01 20:00:00,-15.654237
2022-10-01 20:30:00,-12.368577
2022-10-01 21:00:00,-8.898613
2022-10-01 21:30:00,-8.108371
2022-10-01 22:00:00,-7.201812
2022-10-01 22:30:00,-7.9887605
2022-10-01 23:00:00,-6.937495
2022-10-01 23:30:00,-8.782215
2022-10-02 00:00:00,-9.778159
2022-10-02 00:30:00,-3.3203192
2022-10-02 01:00:00,-3.708268
2022-10-02 01:30:00,-3.7892373
2022-10-02 02:00:00,-3.2584379
2022-10-02 02:30:00,-4.3558183
2022-10-02 03:00:00,-4.914179
2022-10-02 03:30:00,-10.090115
2022-10-02 04:00:00,-16.159609
2022-10-02 04:30:00,-15.581001
2022-10-02 05:00:00,-13.560349
2022-10-02 05:30:00,-14.597748
2022-10-02 06:00:00,-11.1701145
2022-10-02 06:30:00,-11.157846
2022-10-02 07:00:00,-13.380584
2022-10-02 07:30:00,-15.534569
2022-10-02 08:00:00,-17.652718
2022-10-02 08:30:00,-15.815236
2022-10-02 09:00:00,-12.369927
2022-10-02 09:30:00,-13.335692
2022-10-02 10:00:00,-13.125788
2022-10-02 10:30:00,-15.723115
2022-10-02 11:00:00,-13.710405
2022-10-02 11:30:00,-11.965323
2022-10-02 12:00:00,-14.546751
2022-10-02 12:30:00,-13.96118
2022-10-02 13:00:00,-17.071287
2022-10-02 13:30:00,-18.211678
2022-10-02 14:00:00,-12.996017
2022-10-02 14:30:00,-10.292828
2022-10-02 15:00:00,-8.008617
2022-10-02 15:30:00,-5.738971
2022-10-02 16:00:00,-4.739377
2022-10-02 16:30:00,-3.8301423
2022-10-02 17:00:00,-5.633091
2022-10-02 17:30:00,-5.7163343
2022-10-02 18:00:00,-6.09433
2022-10-02 18:30:00,-9.66256
2022-10-02 19:00:00,-9.974013
2022-10-02 19:30:00,-13.605205
2022-10-02 20:00:00,-12.243511
2022-10-02 20:30:00,-13.353917
2022-10-02 21:00:00,-11.611413
2022-10-02 21:30:00,-10.341719
2022-10-02 22:00:00,-11.68636
2022-10-02 22:30:00,-11.515447
2022-10-02 23:00:00,-14.237746
2022-10-02 23:30:00,-15.464922
2022-10-03 00:00:00,-15.337155
2022-10-03 00:30:00,-17.036177
2022-10-03 01:00:00,-18.304182
2022-10-03 01:30:00,-19.135303
2022-10-03 02:00:00,-18.94293
2022-10-03 02:30:00,-19.282486
2022-10-03 03:00:00,-16.825619
2022-10-03 03:30:00,-15.669046
2022-10-03 04:00:00,-13.355734
2022-10-03 04:30:00,-12.942834
2022-10-03 05:00:00,-10.579532
2022-10-03 05:30:00,-10.040205
2022-10-03 06:00:00,-5.8447037
2022-10-03 06:30:00,-5.5267158
2022-10-03 07:00:00,-3.422813
2022-10-03 07:30:00,-1.7103757
2022-10-03 08:00:00,-1.7080939
2022-10-03 08:30:00,-0.26579288
2022-10-03 09:00:00,1.443175
2022-10-03 09:30:00,-0.5207982
2022-10-03 10:00:00,-1.1074347
2022-10-03 10:30:00,-0.35840887
2022-10-03 11:00:00,-0.1007932
2022-10-03 11:30:00,-0.96633196
2022-10-03 12:00:00,-2.3318448
2022-10-03 12:30:00,-2.927164
2022-10-03 13:00:00,-3.4189284
2022-10-03 13:30:00,-3.615078
2022-10-03 14:00:00,-2.7045002
2022-10-03 14:30:00,-4.585006
2022-10-03 15:00:00,-5.075817
2022-10-03 15:30:00,-5.486302
2022-10-03 16:00:00,-4.818606
2022-10-03 16:30:00,-4.2711124
2022-10-03 17:00:00,-3.529567
2022-10-03 17:30:00,-3.986091
2022-10-03 18:00:00,-2.158996
2022-10-03 18:30:00,-3.553511
2022-10-03 19:00:00,-3.3745825
2022-10-03 19:30:00,0.03076751
2022-10-03 20:00:00,1.8487604
2022-10-03 20:30:00,1.4048982
2022-10-03 21:00:00,1.4314342
2022-10-03 21:30:00,4.8259025
2022-10-03 22:00:00,5.4525127
2022-10-03 22:30:00,5.89301
2022-10-03 23:00:00,6.154377
2022-10-03 23:30:00,2.9127052
2022-10-04 00:00:00,3.4534976
2022-10-04 00:30:00,4.754974
2022-10-04 01:00:00,6.6269917
2022-10-04 01:30:00,8.871366
2022-10-04 02:00:00,8.398158
2022-10-04 02:30:00,8.564385
2022-10-04 03:00:00,9.64483
2022-10-04 03:30:00,8.486237
2022-10-04 04:00:00,8.743069
2022-10-04 04:30:00,8.428081
2022-10-04 05:00:00,7.7290254
2022-10-04 05:30:00,7.6271057
2022-10-04 06:00:00,7.9491696
2022-10-04 06:30:00,4.7820225
2022-10-04 07:00:00,2.9689472
2022-10-04 07:30:00,2.6848207
2022-10-04 08:00:00,3.9248993
2022-10-04 08:30:00,4.6140695
2022-10-04 09:00:00,-0.8850813
2022-10-04 09:30:00,-0.4044154
2022-10-04 10:00:00,-2.095866
2022-10-04 10:30:00,-2.7067423
2022-10-04 11:00:00,-2.2042375
2022-10-04 11:30:00,-0.8878324
2022-10-04 12:00:00,-1.2269117
2022-10-04 12:30:00,-0.016524304
2022-10-04 13:00:00,1.4112091
2022-10-04 13:30:00,3.6476111
2022-10-04 14:00:00,7.575283
2022-10-04 14:30:00,9.084145
2022-10-04 15:00:00,10.111661
2022-10-04 15:30:00,8.910776
2022-10-04 16:00:00,7.3309712
2022-10-04 16:30:00,6.5988383
2022-10-04 17:00:00,5.0131345
2022-10-04 17:30:00,5.170148
2022-10-04 18:00:00,8.0838785
2022-10-04 18:30:00,8.850873
2022-10-04 19:00:00,6.6089544
2022-10-04 19:30:00,5.3508816
2022-10-04 20:00:00,4.1329126
2022-10-04 20:30:00,7.788748
2022-10-04 21:00:00,7.9685497
2022-10-04 21:30:00,7.609018
2022-10-04 22:00:00,9.681208
2022-10-04 22:30:00,9.238746
2022-10-04 23:00:00,10.811099
2022-10-04 23:30:00,11.624753
2022-10-05 00:00:00,12.748977
2022-10-05 00:30:00,11.548272
2022-10-05 01:00:00,11.039987
2022-10-05 01:30:00,10.006882
2022-10-05 02:00:00,10.8625965
2022-10-05 02:30:00,11.419708
2022-10-05 03:00:00,11.572952
2022-10-05 03:30:00,9.796774
2022-10-05 04:00:00,8.860498
2022-10-05 04:30:00,10.402654
2022-10-05 05:00:00,9.422057
2022-10-05 05:30:00,11.025437
2022-10-05 06:00:00,10.641586
2022-10-05 06:30:00,12.093029
2022-10-05 07:00:00,12.511352
2022-10-05 07:30:00,11.677652
2022-10-05 08:00:00,12.478468
2022-10-05 08:30:00,12.818252
2022-10-05 09:00:00,12.513055
2022-10-05 09:30:00,9.88678
2022-10-05 10:00:00,8.457376
2022-10-05 10:30:00,7.172485
2022-10-05 11:00:00,4.611961
2022-10-05 11:30:00,4.853471
2022-10-05 12:00:00,5.3443904
2022-10-05 12:30:00,4.9803023
2022-10-05 13:00:00,5.6135697
2022-10-05 13:30:00,5.4035926
2022-10-05 14:00:00,5.3814178
2022-10-05 14:30:00,5.8466535
2022-10-05 15:00:00,5.6988173
2022-10-05 15:30:00,3.9176137
2022-10-05 16:00:00,4.4298196
2022-10-05 16:30:00,2.860832
2022-10-05 17:00:00,4.6718206
2022-10-05 17:30:00,2.3392174
2022-10-05 18:00:00,2.9769404
2022-10-05 18:30:00,3.498136
2022-10-05 19:00:00,0.14781827
2022-10-05 19:30:00,4.13588
2022-10-05 20:00:00,6.3194776
2022-10-05 20:30:00,10.626091
2022-10-05 21:00:00,9.604719
2022-10-05 21:30:00,9.485592
2022-10-05 22:00:00,9.941816
2022-10-05 22:30:00,10.276429
2022-10-05 23:00:00,9.72911
2022-10-05 23:30:00,9.178836
2022-10-06 00:00:00,11.262347
2022-10-06 00:30:00,12.0735035
2022-10-06 01:00:00,13.4771385
2022-10-06 01:30:00,18.10066
2022-10-06 02:00:00,17.844873
2022-10-06 02:30:00,14.943549
2022-10-06 03:00:00,13.712445
2022-10-06 03:30:00,10.483309
2022-10-06 04:00:00,10.447248
2022-10-06 04:30:00,7.0932593
2022-10-06 05:00:00,8.4017105
2022-10-06 05:30:00,5.5674367
2022-10-06 06:00:00,1.0637574
2022-10-06 06:30:00,1.1683849
2022-10-06 07:00:00,4.3986044
2022-10-06 07:30:00,4.5040913
2022-10-06 08:00:00,6.166695
2022-10-06 08:30:00,5.51321
2022-10-06 09:00:00,6.069671
2022-10-06 09:30:00,4.7789607
2022-10-06 10:00:00,5.0926776
2022-10-06 10:30:00,2.6465366
2022-10-06 11:00:00,2.4716735
2022-10-06 11:30:00,1.9713746
2022-10-06 12:00:00,3.0113974
2022-10-06 12:30:00,0.16225602
2022-10-06 13:00:00,0.9318501
2022-10-06 13:30:00,1.6975522
2022-10-06 14:00:00,1.9870147
2022-10-06 14:30:00,1.2497042
2022-10-06 15:00:00,-0.92245555
2022-10-06 15:30:00,-0.81349915
2022-10-06 16:00:00,1.6413031
2022-10-06 16:30:00,1.4268274
2022-10-06 17:00:00,1.7188026
2022-10-06 17:30:00,1.2099617
2022-10-06 18:00:00,-0.64398295
2022-10-06 18:30:00,0.43555135
2022-10-06 19:00:00,2.1672642
2022-10-06 19:30:00,1.7074951
2022-10-06 20:00:00,3.317063
2022-10-06 20:30:00,3.7387578
2022-10-06 21:00:00,0.009091041
2022-10-06 21:30:00,0.4472994
2022-10-06 22:00:00,0.012658055
2022-10-06 22:30:00,0.90210813
2022-10-06 23:00:00,2.2822897
2022-10-06 23:30:00,4.7173033
2022-10-07 00:00:00,4.5854683
2022-10-07 00:30:00,6.61185
2022-10-07 01:00:00,7.5608053
2022-10-07 01:30:00,8.984218
2022-10-07 02:00:00,9.193538
2022-10-07 02:30:00,12.51603
2022-10-07 03:00:00,14.512316
2022-10-07 03:30:00,13.179336
2022-10-07 04:00:00,14.612366
2022-10-07 04:30:00,15.807474
2022-10-07 05:00:00,16.216972
2022-10-07 05:30:00,16.320972
2022-10-07 06:00:00,17.514463
2022-10-07 06:30:00,16.134317
2022-10-07 07:00:00,14.552442
2022-10-07 07:30:00,12.100278
2022-10-07 08:00:00,11.423643
2022-10-07 08:30:00,7.065698
2022-10-07 09:00:00,7.407857
2022-10-07 09:30:00,8.719226
2022-10-07 10:00:00,8.306124
2022-10-07 10:30:00,9.769661
2022-10-07 11:00:00,10.270884
2022-10-07 11:30:00,5.540049
2022-10-07 12:00:00,4.1259446
2022-10-07 12:30:00,1.7363344
2022-10-07 13:00:00,2.728051
2022-10-07 13:30:00,0.5169717
2022-10-07 14:00:00,1.8321961
2022-10-07 14:30:00,1.8580967
2022-10-07 15:00:00,1.028701
2022-10-07 15:30:00,-0.96310073
2022-10-07 16:00:00,-1.5091535
2022-10-07 16:30:00,-2.00373
2022-10-07 17:00:00,-3.190412
2022-10-07 17:30:00,-1.9224253
2022-10-07 18:00:00,-4.525605
2022-10-07 18:30:00,-3.1304407
2022-10-07 19:00:00,-3.3396597
2022-10-07 19:30:00,-4.4020486
2022-10-07 20:00:00,-4.478375
2022-10-07 20:30:00,-3.9794948
2022-10-07 21:00:00,-0.87220687
2022-10-07 21:30:00,1.2538922
2022-10-07 22:00:00,-0.88908154
2022-10-07 22:30:00,1.5300975
2022-10-07 23:00:00,0.06278399
2022-10-07 23:30:00,0.94574267
2022-10-08 00:00:00,1.9806604
2022-10-08 00:30:00,-0.18241571
2022-10-08 01:00:00,-1.690461
2022-10-08 01:30:00,-2.8487802
2022-10-08 02:00:00,-3.3421183
2022-10-08 02:30:00,-5.1769643
2022-10-08 03:00:00,-4.7975397
2022-10-08 03:30:00,-10.043462
2022-10-08 04:00:00,-7.8865843
2022-10-08 04:30:00,-7.9355083
2022-10-08 05:00:00,-8.58947
2022-10-08 05:30:00,-8.667345
2022-10-08 06:00:00,-7.346586
2022-10-08 06:30:00,-5.248875
2022-10-08 07:00:00,-7.1342006
2022-10-08 07:30:00,-7.069695
2022-10-08 08:00:00,-5.5867953
2022-10-08 08:30:00,-4.773982
2022-10-08 09:00:00,-5.998295
2022-10-08 09:30:00,-9.015349
2022-10-08 10:00:00,-8.213421
2022-10-08 10:30:00,-9.637609
2022-10-08 11:00:00,-8.001418
2022-10-08 11:30:00,-12.286189
2022-10-08 12:00:00,-12.225243
2022-10-08 12:30:00,-13.096349
2022-10-08 13:00:00,-15.652074
2022-10-08 13:30:00,-15.464961
2022-10-08 14:00:00,-15.717353
2022-10-08 14:30:00,-14.491538
2022-10-08 15:00:00,-17.522121
2022-10-08 15:30:00,-18.123018
2022-10-08 16:00:00,-16.414606
2022-10-08 16:30:00,-14.714434
2022-10-08 17:00:00,-12.373155
2022-10-08 17:30:00,-13.898703
2022-10-08 18:00:00,-15.593413
2022-10-08 18:30:00,-12.839252
2022-10-08 19:00:00,-11.613677
2022-10-08 19:30:00,-15.777627
2022-10-08 20:00:00,-12.889123
2022-10-08 20:30:00,-14.308722
2022-10-08 21:00:00,-15.695171
2022-10-08 21:30:00,-16.196268
2022-10-08 22:00:00,-16.49584
2022-10-08 22:30:00,-17.07933
2022-10-08 23:00:00,-15.121568
2022-10-08 23:30:00,-10.042584
2022-10-09 00:00:00,-20.939667
2022-10-09 00:30:00,-22.11916
2022-10-09 01:00:00,-22.08466
2022-10-09 01:30:00,-22.230394
2022-10-09 02:00:00,-21.537546
2022-10-09 02:30:00,-23.927795
2022-10-09 03:00:00,-27.019136
2022-10-09 03:30:00,-25.897165
2022-10-09 04:00:00,-23.077576
2022-10-09 04:30:00,-22.102665
2022-10-09 05:00:00,-23.32055
2022-10-09 05:30:00,-23.82972
2022-10-09 06:00:00,-23.56665
2022-10-09 06:30:00,-25.33374
2022-10-09 07:00:00,-26.384768
2022-10-09 07:30:00,-27.010422
2022-10-09 08:00:00,-26.332998
2022-10-09 08:30:00,-28.586206
2022-10-09 09:00:00,-29.845491
2022-10-09 09:30:00,-25.683323
2022-10-09 10:00:00,-23.216974
2022-10-09 10:30:00,-25.057552
2022-10-09 11:00:00,-30.026955
2022-10-09 11:30:00,-34.718445
2022-10-09 12:00:00,-35.717003
2022-10-09 12:30:00,-35.530815
2022-10-09 13:00:00,-34.967705
2022-10-09 13:30:00,-33.10824
2022-10-09 14:00:00,-31.738358
2022-10-09 14:30:00,-31.70799
2022-10-09 15:00:00,-31.782333
2022-10-09 15:30:00,-31.49567
2022-10-09 16:00:00,-30.106657
2022-10-09 16:30:00,-29.535406
2022-10-09 17:00:00,-29.621271
2022-10-09 17:30:00,-29.150713
2022-10-09 18:00:00,-27.935488
2022-10-09 18:30:00,-27.374119
2022-10-09 19:00:00,-29.123993
2022-10-09 19:30:00,-29.106995
2022-10-09 20:00:00,-30.06319
2022-10-09 20:30:00,-30.83402
2022-10-09 21:00:00,-30.899246
2022-10-09 21:30:00,-30.675205
2022-10-09 22:00:00,-26.521635
2022-10-09 22:30:00,-31.190182
2022-10-09 23:00:00,-28.821203
2022-10-09 23:30:00,-27.326405
2022-10-10 00:00:00,-27.79064
2022-10-10 00:30:00,-25.364439
2022-10-10 01:00:00,-25.828642
2022-10-10 01:30:00,-23.036171
